UF;MUNICIPIO;NOME_MUNICIPIO;COD_ESCOLA;NOME_ESCOLA;REDE;TXAPROV_TOTAL_2017;TXAPROV_SERIE1_2017;TXAPROV_SERIE2_2017;TXAPROV_SERIE3_2017;TXAPROV_SERIE4_2017;P_2017;TXAPROV_TOTAL_2019;TXAPROV_SERIE1_2019;TXAPROV_SERIE2_2019;TXAPROV_SERIE3_2019;TXAPROV_SERIE4_2019;P_2019;SAEB_MAT_2017;SAEB_PORT_2017;N_2017;SAEB_MAT_2019;SAEB_PORT_2019;N_2019;IDEB_2017;IDEB_2019
BA;2927408;Salvador;29179491;EE - CENTRO EDUCACIONAL CARNEIRO RIBEIRO - CLASSE IV;Estadual;66.2;54.1;75;80.7;NA;0.678592;63.9;57.7;58.9;77.1;NA;0.63453;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29180104;EE - CENTRO ESTADUAL DE EDUCACAO PROFISSIONAL EM LOGISTICA E TRANSPORTE LUIZ PINTO DE CARVALHO;Estadual;67.7;59.9;77.1;76.9;61.2;0.677869;84.5;80;86.5;95;78.7;0.845782;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29180490;EE - CENTRO EDUCACIONAL EDGAR SANTOS;Estadual;36.4;23.4;15.6;44.6;89.7;0.284885;52;40.3;56.6;60.3;61.5;0.531028;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181119;EE - COLEGIO ESTADUAL LUIZ TARQUINIO - TEMPO INTEGRAL;Estadual;76.3;64.9;76.6;90;NA;0.758068;86.2;82.1;87.1;91.7;NA;0.867894;268.22;268.22;4.471919;ND;ND;NA;3.4;NA
BA;2927408;Salvador;29181143;EE - COLEGIO ESTADUAL LUIS VIANA;Estadual;69.6;62.1;71.5;79.6;27.3;0.504529;75.4;68.8;81.3;76.5;100;0.801492;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181151;EE - CENTRO ESTADUAL DE EDUCACAO PROFISSIONAL EM SAUDE ANISIO TEIXEIRA;Estadual;49.6;54.8;73.7;69.9;20.1;0.417214;55.5;61.2;70.4;84.3;21.8;0.453112;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181429;EE - COLEGIO DA POLICIA MILITAR - UNIDADE I CPM DENDEZEIROS;Estadual;91.1;94.5;92.6;83.7;NA;0.900128;88;96.7;89.8;73.9;NA;0.856924;312.45;300.72;5.579653;269.41;249.96;4.215279;5;3.6
BA;2927408;Salvador;29181470;EE - COLEGIO ESTADUAL DUQUE DE CAXIAS;Estadual;61.1;57.8;69.1;57.9;25;0.449216;59.6;55.1;64.5;59.6;NA;0.59487;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181488;EE - COLEGIO ESTADUAL GOVERNADOR LOMANTO JUNIOR;Estadual;71.4;70;75.8;72;31.6;0.547849;77.8;65.3;84;89;NA;0.78014;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181496;EE - COLEGIO ESTADUAL GOVERNADOR ROBERTO SANTOS;Estadual;56;47;67.7;58.1;64.7;0.582112;62.4;62.4;75.8;49;78.9;0.642047;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181500;EE - COLEGIO ESTADUAL MANOEL DEVOTO;Estadual;66.7;65.2;59;79.4;NA;0.668434;61.2;61.2;64.9;57.3;NA;0.609754;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181526;EE - COLEGIO ESTADUAL PRESIDENTE COSTA E SILVA;Estadual;64.7;57.6;73.2;74;11.3;0.300681;60.6;52.6;70;69.8;34.7;0.523271;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181534;EE - COLEGIO ESTADUAL NELSON MANDELA;Estadual;64.5;54.5;65.8;79;NA;0.649289;81.5;74.3;86;86.1;NA;0.817411;ND;ND;NA;258.1;266.81;4.308676;NA;3.5
BA;2927408;Salvador;29181542;EE - CENTRO ESTADUAL DE EDUCACAO PROFISSIONAL EM GESTAO SEVERINO VIEIRA;Estadual;66;71.2;61.2;83.5;43.3;0.611102;76.5;65.2;87.2;87.4;65.5;0.747466;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181550;EE - COLEGIO ESTADUAL SENHOR DO BONFIM;Estadual;69.2;72.1;59.3;77.6;NA;0.687764;68.1;58.3;66.1;85.5;NA;0.682172;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181631;EE - COLEGIO POLIVALENTE DO CABULA;Estadual;74.1;59.4;84;89.1;NA;0.750692;79.1;64.7;87.4;92.1;NA;0.794589;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29181640;COLEGIO SAO JOSE;Privada;89.7;91.9;87.7;89.6;NA;0.897005;NA;NA;NA;NA;NA;NA;350.15;332.65;6.587142;NA;NA;NA;5.9;NA
BA;2927408;Salvador;29182034;EE - COLEGIO ESTADUAL ANTONIO CARLOS MAGALHAES;Estadual;58;50.3;61.8;66;NA;0.585783;61.6;49.1;64.9;74.4;NA;0.609561;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182042;EE - COLEGIO ESTADUAL HELENA CELESTINO MAGALHAES - TEMPO INTEGRAL;Estadual;57.6;53.7;68;52.6;NA;0.573183;60;41.7;76.5;91.7;NA;0.625549;ND;ND;NA;255.68;253.9;4.081424;NA;2.6
BA;2927408;Salvador;29182050;EE - COLEGIO ESTADUAL TEREZA CONCEICAO MENEZES;Estadual;89;87.8;84.3;95.8;NA;0.890463;86;85.3;83.6;89.8;NA;0.861551;264.05;255.73;4.226375;ND;ND;NA;3.8;NA
BA;2927408;Salvador;29182077;EE - COLEGIO ESTADUAL ALIPIO FRANCA;Estadual;47;35.1;54.9;58.9;NA;0.471084;68.2;64.5;64.4;79.3;NA;0.687409;ND;ND;NA;260.05;258.41;4.210315;NA;2.9
BA;2927408;Salvador;29182085;EE - COLEGIO ESTADUAL ALVARO AUGUSTO DA SILVA - CLASSE V;Estadual;85.3;71.7;87.5;95.9;NA;0.837916;NA;NA;NA;NA;NA;NA;ND;ND;NA;NA;NA;NA;NA;NA
BA;2927408;Salvador;29182093;EE - COLEGIO ESTADUAL AZEVEDO FERNANDES;Estadual;76.5;80;80;71.4;NA;0.76912;NA;NA;NA;NA;NA;NA;ND;ND;NA;NA;NA;NA;NA;NA
BA;2927408;Salvador;29182107;EE - COLEGIO ESTADUAL CARNEIRO RIBEIRO FILHO;Estadual;50.4;36.9;67.2;58.3;NA;0.507323;NA;NA;NA;NA;NA;NA;ND;ND;NA;NA;NA;NA;NA;NA
BA;2927408;Salvador;29182115;EE - COLEGIO DA POLICIA MILITAR- CPM DONA LEONOR CALMON;Estadual;66.4;62.5;63.3;75.7;NA;0.666551;65.4;60;61.5;72.4;NA;0.641862;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182123;EE - COLEGIO ESTADUAL DA BAHIA CENTRAL;Estadual;67.6;62.8;72.5;76.7;NA;0.701681;76.8;63.9;84.2;84.7;NA;0.762732;ND;ND;NA;262.56;270.45;4.425807;NA;3.4
BA;2927408;Salvador;29182131;EE - COLEGIO ESTADUAL DEPUTADO MANOEL NOVAES;Estadual;63.7;58.2;64;68;91.7;0.684719;54.1;45.4;61.7;55.7;100;0.604346;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182158;EE - COLEGIO ESTADUAL EVARISTO DA VEIGA - TEMPO INTEGRAL;Estadual;73;66.3;80.6;74.5;NA;0.733268;81.9;75;83.3;89.6;NA;0.821944;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182166;EE - COLEGIO ESTADUAL GOES CALMON;Estadual;75.3;83.2;79.8;89.9;28.3;0.563303;80.3;80;89.8;82.3;61.1;0.766972;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182174;EE - COLEGIO ESTADUAL HELENA MATHEUS;Estadual;58.1;50.9;61.6;69.8;NA;0.597529;85.7;86.1;84;86.7;NA;0.855842;ND;ND;NA;248.95;261.83;4.105614;NA;3.5
BA;2927408;Salvador;29182182;EE - COLEGIO ESTADUAL YPIRANGA - TEMPO INTEGRAL;Estadual;92.9;88.2;91.7;100;NA;0.930435;78.7;60.9;92.3;100;NA;0.80527;ND;ND;NA;301.41;304.37;5.479238;NA;4.4
BA;2927408;Salvador;29182190;EE - COLEGIO DA POLICIA MILITAR - CPM JOAO FLORENCIO GOMES;Estadual;87.1;81.6;94.7;85;NA;0.867572;86.2;67.9;97.1;94.2;NA;0.841706;310.66;299.1;5.530261;308.89;304.69;5.589084;4.8;4.7
BA;2927408;Salvador;29182204;EE - COLEGIO ESTADUAL MARQUES DE MARICA - TEMPO INTEGRAL;Estadual;76.8;68.4;73.1;87.8;NA;0.755871;89.1;78.4;93.2;97.6;NA;0.8894;ND;ND;NA;263.3;268.13;4.40147;NA;3.9
BA;2927408;Salvador;29182220;EE - COLEGIO ESTADUAL ODORICO TAVARES;Estadual;72.1;59.2;83.8;66.9;NA;0.685358;72.5;76;67.9;72.8;NA;0.720778;267.45;276.27;4.581613;ND;ND;NA;3.1;NA
BA;2927408;Salvador;29182239;EE - COLEGIO ESTADUAL PEDRO CALMON;Estadual;75.2;64;78;84.4;NA;0.74453;82;62.1;97.6;97;NA;0.81837;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182247;EE - COLEGIO ESTADUAL DO STIEP CARLOS MARIGHELLA;Estadual;61.4;52.4;64.4;74;100;0.688167;79.7;70.2;85.1;90.6;NA;0.810079;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182271;EE - COLEGIO ESTADUAL RAPHAEL SERRAVALLE;Estadual;65.4;56.2;65.2;77.2;NA;0.65098;79.6;80.3;82.7;74.3;NA;0.789388;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182395;COLEGIO MILITAR DE SALVADOR;Federal;93.6;85.1;96.4;99.1;NA;0.931239;98.3;96;100;100;NA;0.986301;ND;ND;NA;369.09;352.44;7.14941;NA;7.1
BA;2927408;Salvador;29182409;COLEGIO MODULO;Privada;100;100;100;100;NA;1;NA;NA;NA;NA;NA;NA;ND;ND;NA;NA;NA;NA;NA;NA
BA;2927408;Salvador;29182565;EE - COLEGIO ESTADUAL ROTARY;Estadual;54.9;47.9;59.1;62.1;NA;0.556583;72.3;64.2;80.9;75.8;NA;0.729397;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182581;LICEU SALESIANO DO SALVADOR;Privada;93.8;92.4;95.8;92.9;NA;0.936763;NA;NA;NA;NA;NA;NA;358.17;336.61;6.759064;NA;NA;NA;6.3;NA
BA;2927408;Salvador;29182620;COLEGIO SANTOS CARNEIRO;Privada;86.4;77.8;92.9;88.5;NA;0.859176;NA;NA;NA;NA;NA;NA;ND;ND;NA;NA;NA;NA;NA;NA
BA;2927408;Salvador;29182646;COLEGIO SAO PAULO;Privada;96.4;93.1;98.7;100;NA;0.971728;NA;NA;NA;NA;NA;NA;ND;ND;NA;NA;NA;NA;NA;NA
BA;2927408;Salvador;29182689;EE - COLEGIO ESTADUAL ALMIRANTE BARROSO;Estadual;52.7;36.3;59.7;81.8;NA;0.530752;74.7;65.9;85.7;84.3;NA;0.775083;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29182697;EE - COLEGIO ESTADUAL CLERISTON ANDRADE;Estadual;62;52.7;64.2;70.6;NA;0.615815;75.1;65.7;80.4;84.9;NA;0.760706;ND;ND;NA;257.69;261.54;4.224025;NA;3.2
BA;2927408;Salvador;29182719;EE - COLEGIO ESTADUAL FREDERICO COSTA;Estadual;79.6;75.4;76.9;100;NA;0.82721;75.3;63.9;81.1;91.9;NA;0.771976;290.4;286.62;5.058884;270.39;267.61;4.493264;4.2;3.5
BA;2927408;Salvador;29182735;EE - COLEGIO ESTADUAL RUBEN DARIO;Estadual;59.5;41.6;76.7;67.2;NA;0.577398;48;35.3;62.1;70;NA;0.510922;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29183987;EE - COLEGIO ESTADUAL MARCILIO DIAS - TEMPO INTEGRAL;Estadual;57.8;53.7;56;66.3;NA;0.581823;59.9;60.9;47.7;68.9;NA;0.578051;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29184460;EE - COLEGIO ESTADUAL DEMOCRATICO BERTHOLDO CIRILO DOS REIS;Estadual;61.5;53.7;54.3;78.7;81.8;0.645478;64.5;57.9;65.2;74.7;NA;0.652238;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29184916;EE - COLEGIO ESTADUAL DESEMBARGADOR PEDRO RIBEIRO;Estadual;85;81.6;84.2;89.7;NA;0.850348;87.1;81.8;88.4;90.5;NA;0.867381;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29184932;EE - COLEGIO ESTADUAL PROFESSOR EDSON CARNEIRO;Estadual;76;63.4;81.1;89.5;NA;0.763815;80.6;72;80.4;94.7;NA;0.813309;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29184983;EE - COLEGIO ESTADUAL PROFESSORA LEILA RUBENS FONSECA;Estadual;54.5;38;58.3;74.3;NA;0.526987;91.5;NA;91.4;91.7;NA;0.915498;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29185173;EE - COLEGIO ESTADUAL RAFAEL OLIVEIRA;Estadual;73.7;55;86.6;92.6;NA;0.740224;79.7;69.2;83.1;96.5;NA;0.814172;234.85;225.24;3.359826;257.39;269.49;4.338824;2.5;3.5
BA;2927408;Salvador;29185394;EE - COLEGIO ESTADUAL MARIO AUGUSTO TEIXEIRA DE FREITAS;Estadual;66.7;68.9;69.7;61.7;NA;0.665654;60;70.3;56.7;53.4;NA;0.593026;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29186935;EE - COLEGIO ESTADUAL PADRE JOSE VASCONCELOS;Estadual;67.9;53.6;74.5;86.5;NA;0.687439;71.7;59.1;72.1;88.9;NA;0.713628;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29187001;EE - COLEGIO ESTADUAL POLIVALENTE DE AMARALINA;Estadual;61.6;43.1;69.1;87;NA;0.610154;66.6;52.7;77.6;94.1;NA;0.706066;ND;ND;NA;276.1;277.34;4.71912;NA;3.3
BA;2927408;Salvador;29187010;EE - COLEGIO ESTADUAL POLIVALENTE SAN DIEGO;Estadual;73;65.4;87.2;73.5;NA;0.743239;82.6;NA;73.6;95.8;NA;0.832453;ND;ND;NA;227.77;246.32;3.575956;NA;3
BA;2927408;Salvador;29187303;EE - COLEGIO ESTADUAL LUIZ FERNANDO MACEDO COSTA - TEMPO INTEGRAL;Estadual;54.4;36.2;57.5;84.2;NA;0.527314;51.8;35.5;37;85.2;NA;0.448209;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29187320;EE - CENTRO ESTADUAL DE EDUCACAO PROFISSIONAL EM GESTAO NEGOCIOS E TURISMO LUIZ NAVARRO DE BRITO;Estadual;54.6;65;40.3;61;67.2;0.559653;74.5;56.9;68.6;88.9;91.5;0.736248;ND;ND;NA;266.42;276.44;4.569692;NA;3.4
BA;2927408;Salvador;29187419;EE - COLEGIO ESTADUAL PROFESSORA ELISABETH CHAVES VELOSO;Estadual;70;58.4;74.7;85.7;NA;0.711258;94.7;NA;93.2;95.8;NA;0.944821;ND;ND;NA;271.27;263.7;4.447091;NA;4.2
BA;2927408;Salvador;29187583;EE - COLEGIO ESTADUAL RENAN BALEEIRO;Estadual;57.8;48.1;68.8;65;NA;0.591605;62;59.3;66.7;61.4;NA;0.623149;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29188270;EE - COLEGIO ESTADUAL SANTA RITA DE CASSIA;Estadual;77.4;78.5;82.9;67.3;NA;0.756422;71.6;83.6;55.9;76.3;NA;0.698373;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29188601;EE - COLEGIO ESTADUAL VITOR SOARES;Estadual;72.9;62.9;82.8;77.2;NA;0.732978;76.9;68.3;82.3;83.6;NA;0.77412;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29188792;EE - COLEGIO ESTADUAL ARTUR DE SALES;Estadual;78;72.2;80.2;87.8;NA;0.795571;75.9;66.3;83.5;87.5;NA;0.779472;ND;ND;NA;249.49;260.75;4.09703;NA;3.2
BA;2927408;Salvador;29188903;EE - COLEGIO ESTADUAL ABILIO CESAR BORGES;Estadual;66.4;58.1;68.4;87.2;NA;0.692849;86.4;NA;83.1;90.8;NA;0.867795;ND;ND;NA;257.43;271.27;4.366032;NA;3.8
BA;2927408;Salvador;29189012;EE - COLEGIO ESTADUAL DOUTOR AILTON PINTO DE ANDRADE;Estadual;62.2;45.5;75.8;68.3;57.9;0.596276;78;77.1;64.8;90.7;85;0.781367;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29189047;EE - COLEGIO ESTADUAL ALBERTO VALENCA - TEMPO INTEGRAL;Estadual;59.6;50.6;50;91.2;NA;0.591392;79.1;70.2;78.6;92.5;NA;0.794103;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29189241;EE - COLEGIO ESTADUAL ANFRISIA SANTIAGO - TEMPO INTEGRAL;Estadual;83.2;75.4;85.9;89.9;NA;0.832697;87.7;87.6;87.9;87.8;NA;0.877665;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29189454;EE - COLEGIO ESTADUAL ASSIS CHATEAUBRIAND;Estadual;53.4;50.2;55.3;56.6;NA;0.538877;64.7;51.5;69.2;74.6;NA;0.634609;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29190002;EE - COLEGIO ESTADUAL CELINA PINHO - CLASSE VIII;Estadual;52.2;64.6;50;38.9;NA;0.490302;NA;NA;NA;NA;NA;NA;ND;ND;NA;NA;NA;NA;NA;NA
BA;2927408;Salvador;29190363;EE - COLEGIO ESTADUAL CONSELHEIRO VICENTE PACHECO DE OLIVEIRA-TEMPO INTEGRAL;Estadual;59;45;58.3;77.1;NA;0.57312;83.2;69.8;90.6;100;NA;0.848316;262.33;276.28;4.509852;267.02;295.09;4.85731;2.6;4.1
BA;2927408;Salvador;29190738;EE - COLEGIO ESTADUAL DANTAS JUNIOR;Estadual;83.8;88.5;70.6;92;NA;0.825689;70.8;64.5;73.6;78.6;NA;0.717472;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29190754;EE - COLEGIO ESTADUAL DOUTOR JOAO PEDRO DOS SANTOS;Estadual;64.4;57.9;67.2;68.8;NA;0.642577;70.4;65.3;69.6;76;NA;0.700286;ND;ND;NA;242.72;250.44;3.847605;NA;2.7
BA;2927408;Salvador;29190770;EE - COLEGIO ESTADUAL ALBERTO SANTOS DUMONT;Estadual;67;54.6;69.8;83;NA;0.671293;74.3;67.6;76.9;79.4;NA;0.742735;ND;ND;NA;222.87;223.62;3.167316;NA;2.4
BA;2927408;Salvador;29190835;EE - COLEGIO ESTADUAL BRIGADEIRO EDUARDO GOMES;Estadual;84.5;80.3;81;94.1;NA;0.846836;89.1;85.5;88.9;94.3;NA;0.894216;262.84;262.22;4.306536;264.44;265.47;4.377661;3.6;3.9
BA;2927408;Salvador;29190851;EE - COLEGIO ESTADUAL CESARE CASALI;Estadual;63.9;53.8;71.1;70.9;NA;0.641623;68.5;61.1;67.2;79.6;NA;0.684769;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29190860;EE - COLEGIO ESTADUAL CIDADE DE CURITIBA;Estadual;65.3;53.6;61.7;82.6;NA;0.638696;72.4;62.5;74.1;79.4;NA;0.712763;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29190878;EE - COLEGIO ESTADUAL COSME DE FARIAS;Estadual;76.4;69;87.7;77.8;NA;0.774219;75.5;65;84.6;84.7;NA;0.769008;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29190886;EMPREENDIMENTOS EDUCACIONAIS MONTESSORIANO;Privada;88.9;85.2;85.7;100;NA;0.89805;NA;NA;NA;NA;NA;NA;306.71;298.31;5.462958;NA;NA;NA;4.9;NA
BA;2927408;Salvador;29190894;EE - COLEGIO ESTADUAL DEPUTADO ROGERIO REGO;Estadual;73.5;66.7;72.4;83.8;NA;0.736416;79.4;70.3;74;95.6;NA;0.785371;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29190908;EE - COLEGIO ESTADUAL LUIS ROGERIO DE SOUZA;Estadual;81.7;67.8;93.4;87;NA;0.811905;77.8;65;82.7;92.9;NA;0.784503;ND;ND;NA;246.82;269.14;4.185129;NA;3.3
BA;2927408;Salvador;29190991;EE - COLEGIO ESTADUAL JOAO DAS BOTAS;Estadual;75.5;74;68.1;83.3;NA;0.74622;84.6;80.5;83.1;95.2;NA;0.858117;ND;ND;NA;247.95;253.36;3.964772;NA;3.4
BA;2927408;Salvador;29191009;EE - COLEGIO ESTADUAL KLEBER PACHECO;Estadual;62.8;48.3;71.5;73.1;NA;0.620221;69.4;64.6;70.2;76.2;NA;0.700145;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29191041;EE - COLEGIO ESTADUAL PADRE PALMEIRA;Estadual;87.1;85.6;91.3;84.5;NA;0.870336;81.2;75.9;81.7;87.7;NA;0.814827;238.72;240.18;3.637832;ND;ND;NA;3.2;NA
BA;2927408;Salvador;29191068;EE - COLEGIO ESTADUAL PINTO DE AGUIAR;Estadual;46.4;20;56.8;61;NA;0.357147;56.6;35.5;66.7;64.1;NA;0.510533;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29191092;EE - COLEGIO ESTADUAL EDVALDO FERNANDES - TEMPO INTEGRAL;Estadual;79.2;79.4;70.2;84.9;100;0.82274;86.9;80;87;100;NA;0.882502;ND;ND;NA;ND;ND;NA;NA;NA
BA;2927408;Salvador;29191157;EE - COLEGIO ESTADUAL VERA LUX;Estadual;65.1;64.4;65.5;65.5;NA;0.651292;68.8;69.4;68.3;68.6;NA;0.687635;ND;ND;NA;ND;ND;NA;NA;NA
